ip1,ip2,port1,port2,proto,pkts12,pkts21,bytes12,bytes21,etime,class,app,entity1,entity2,part1,part2,link_label
192.168.7.202,123.125.18.95,58828,443,6,3,1,390,52,1525251627,5,668,192.168.7.202_58828,123.125.18.95_443,61,61,61_61
192.168.7.157,211.90.25.49,52396,443,6,14,23,2158,7664,1525251629,8,913,192.168.7.157_52396,211.90.25.49_443,29,29,29_29
192.168.7.157,211.90.25.49,52395,443,6,14,23,1761,10480,1525251631,8,913,192.168.7.157_52395,211.90.25.49_443,29,29,29_29
192.168.7.157,211.90.25.49,52418,443,6,3,19,649,988,1525251635,8,913,192.168.7.157_52418,211.90.25.49_443,29,29,29_29
192.168.7.132,202.106.0.20,57656,53,17,1,1,59,288,1525251634,8,916,192.168.7.132_57656,202.106.0.20_53,1,1,1_1
192.168.7.118,202.106.0.20,56786,53,17,1,1,71,126,1525251635,8,916,192.168.7.118_56786,202.106.0.20_53,1,1,1_1
192.168.7.196,140.207.54.47,44286,80,6,6,5,2769,522,1525251604,8,237,192.168.7.196_44286,140.207.54.47_80,62,62,62_62
192.168.7.107,202.106.0.20,49601,53,17,1,1,60,263,1525251631,8,916,192.168.7.107_49601,202.106.0.20_53,1,1,1_1
192.168.7.215,202.106.0.20,59051,53,17,1,1,65,230,1525251633,8,916,192.168.7.215_59051,202.106.0.20_53,1,1,1_1
192.168.7.215,202.106.0.20,55657,53,17,1,1,71,510,1525251633,8,916,192.168.7.215_55657,202.106.0.20_53,1,1,1_1
192.168.7.215,202.106.0.20,63792,53,17,1,1,71,529,1525251634,8,916,192.168.7.215_63792,202.106.0.20_53,1,1,1_1
192.168.7.157,211.90.25.49,52419,443,6,2,23,92,5082,1525251635,8,913,192.168.7.157_52419,211.90.25.49_443,29,29,29_29
192.168.7.220,110.75.129.11,39141,443,6,3,1,303,60,1525251636,5,252,192.168.7.220_39141,110.75.129.11_443,64,64,64_64
192.168.7.17,202.106.0.20,52343,53,17,1,1,71,126,1525251630,8,916,192.168.7.17_52343,202.106.0.20_53,1,1,1_1
192.168.6.225,202.106.0.20,49159,53,17,1,1,69,217,1525251632,8,916,192.168.6.225_49159,202.106.0.20_53,1,1,1_1
192.168.6.225,202.106.0.20,60098,53,17,1,1,67,215,1525251632,8,916,192.168.6.225_60098,202.106.0.20_53,1,1,1_1
192.168.6.225,202.106.0.20,61878,53,17,1,1,67,215,1525251632,8,916,192.168.6.225_61878,202.106.0.20_53,1,1,1_1
192.168.7.202,202.106.0.20,54008,53,17,1,1,62,419,1525251627,8,916,192.168.7.202_54008,202.106.0.20_53,1,1,1_1
192.168.7.202,202.106.0.20,54021,53,17,1,1,66,282,1525251627,8,916,192.168.7.202_54021,202.106.0.20_53,1,1,1_1
192.168.1.111,202.106.0.20,40129,53,17,1,1,55,257,1525251631,8,916,192.168.1.111_40129,202.106.0.20_53,1,1,1_1
192.168.7.202,202.106.0.20,56256,53,17,1,1,70,511,1525251634,8,916,192.168.7.202_56256,202.106.0.20_53,1,1,1_1
192.168.7.222,202.106.0.20,54834,53,17,1,1,62,346,1525251629,8,916,192.168.7.222_54834,202.106.0.20_53,1,1,1_1
192.168.7.34,202.106.0.20,54862,53,17,1,1,73,495,1525251630,8,916,192.168.7.34_54862,202.106.0.20_53,1,1,1_1
192.168.6.217,202.106.0.20,51230,53,17,1,1,67,364,1525251632,8,916,192.168.6.217_51230,202.106.0.20_53,1,1,1_1
192.168.7.220,202.106.0.20,19463,53,17,1,1,58,258,1525251635,8,916,192.168.7.220_19463,202.106.0.20_53,1,1,1_1
192.168.7.220,202.106.0.20,27207,53,17,1,1,64,304,1525251635,8,916,192.168.7.220_27207,202.106.0.20_53,1,1,1_1
192.168.7.220,202.106.0.20,13397,53,17,1,1,58,258,1525251635,8,916,192.168.7.220_13397,202.106.0.20_53,1,1,1_1
192.168.7.220,202.106.0.20,18457,53,17,1,1,61,293,1525251636,8,916,192.168.7.220_18457,202.106.0.20_53,1,1,1_1
192.168.6.237,124.163.205.103,53309,80,6,4917,7049,239703,10182483,1525251627,8,237,192.168.6.237_53309,124.163.205.103_80,65,65,65_65
23.42.138.79,192.168.6.237,443,53302,6,10,8,4914,1206,1525251601,8,913,23.42.138.79_443,192.168.6.237_53302,66,66,66_66
192.168.7.131,14.204.147.95,10679,443,6,3,4,537,3020,1525251622,8,913,192.168.7.131_10679,14.204.147.95_443,68,68,68_68
192.168.7.131,14.204.147.95,10678,443,6,3,4,537,3020,1525251622,8,913,192.168.7.131_10678,14.204.147.95_443,68,68,68_68
192.168.7.131,14.204.147.95,10680,443,6,2,4,497,3020,1525251622,8,913,192.168.7.131_10680,14.204.147.95_443,68,68,68_68
192.168.7.192,202.106.0.20,49589,53,17,1,1,71,126,1525251636,8,916,192.168.7.192_49589,202.106.0.20_53,1,1,1_1
192.168.7.196,106.75.23.100,44361,443,6,3,1,681,60,1525251610,8,913,192.168.7.196_44361,106.75.23.100_443,69,69,69_69
192.168.6.225,122.193.207.31,55581,80,6,4,4,405,399,1525251618,8,237,192.168.6.225_55581,122.193.207.31_80,71,71,71_71
192.168.6.237,114.114.114.114,49502,53,17,1,1,81,239,1525251620,8,916,192.168.6.237_49502,114.114.114.114_53,3,3,3_3
192.168.7.25,202.106.0.20,63900,53,17,1,1,71,126,1525251636,8,916,192.168.7.25_63900,202.106.0.20_53,1,1,1_1
192.168.7.131,202.108.23.152,10676,443,6,19,19,7901,2467,1525251639,8,913,192.168.7.131_10676,202.108.23.152_443,38,38,38_38
192.168.7.31,202.106.0.20,57354,53,17,1,1,69,383,1525251637,8,916,192.168.7.31_57354,202.106.0.20_53,1,1,1_1
192.168.1.112,202.106.0.20,50583,53,17,1,1,55,257,1525251638,8,916,192.168.1.112_50583,202.106.0.20_53,1,1,1_1
192.168.7.222,202.106.0.20,51033,53,17,0,1,0,126,1525251638,8,916,192.168.7.222_51033,202.106.0.20_53,1,1,1_1
192.168.6.217,202.106.0.20,62144,53,17,0,1,0,364,1525251638,8,916,192.168.6.217_62144,202.106.0.20_53,1,1,1_1
192.168.7.194,119.29.49.207,58542,80,6,4,4,470,358,1525251639,8,237,192.168.7.194_58542,119.29.49.207_80,73,73,73_73
192.168.7.49,8.8.8.8,65349,53,17,1,1,71,126,1525251634,8,916,192.168.7.49_65349,8.8.8.8_53,4,4,4_4
192.168.7.49,8.8.8.8,63526,53,17,1,1,71,126,1525251639,8,916,192.168.7.49_63526,8.8.8.8_53,4,4,4_4
192.168.7.49,8.8.8.8,49380,53,17,1,1,71,126,1525251639,8,916,192.168.7.49_49380,8.8.8.8_53,4,4,4_4
192.168.7.220,202.106.0.20,30607,53,17,1,1,56,183,1525251637,8,916,192.168.7.220_30607,202.106.0.20_53,1,1,1_1
192.168.7.220,202.106.0.20,23121,53,17,1,1,61,201,1525251637,8,916,192.168.7.220_23121,202.106.0.20_53,1,1,1_1
192.168.7.220,202.106.0.20,4393,53,17,1,1,59,413,1525251638,8,916,192.168.7.220_4393,202.106.0.20_53,1,1,1_1
192.168.7.49,202.106.0.20,63526,53,17,1,1,71,126,1525251639,8,916,192.168.7.49_63526,202.106.0.20_53,4,1,1_4
192.168.7.49,202.106.0.20,49380,53,17,1,1,71,126,1525251639,8,916,192.168.7.49_49380,202.106.0.20_53,4,1,1_4
192.168.7.49,202.106.0.20,52007,53,17,1,1,71,126,1525251639,8,916,192.168.7.49_52007,202.106.0.20_53,4,1,1_4
192.168.7.157,211.90.25.49,52425,443,6,3,20,666,1040,1525251636,8,913,192.168.7.157_52425,211.90.25.49_443,29,29,29_29
192.168.7.157,211.90.25.49,52426,443,6,3,20,649,1040,1525251636,8,913,192.168.7.157_52426,211.90.25.49_443,29,29,29_29
192.168.7.157,211.90.25.49,52427,443,6,3,21,649,1092,1525251636,8,913,192.168.7.157_52427,211.90.25.49_443,29,29,29_29
192.168.7.47,140.205.78.2,56286,443,6,3,1,651,52,1525251632,5,351,192.168.7.47_56286,140.205.78.2_443,74,74,74_74
192.168.1.203,172.16.10.3,65202,53,17,5,0,370,0,1525251634,8,916,192.168.1.203_65202,172.16.10.3_53,12,12,12_12
192.168.6.238,202.106.0.20,50351,53,17,1,1,71,126,1525251635,8,916,192.168.6.238_50351,202.106.0.20_53,1,1,1_1
192.168.6.242,202.106.0.20,62311,53,17,1,1,61,276,1525251635,8,916,192.168.6.242_62311,202.106.0.20_53,1,1,1_1
192.168.6.242,202.106.0.20,49434,53,17,1,1,61,275,1525251635,8,916,192.168.6.242_49434,202.106.0.20_53,1,1,1_1
192.168.7.38,120.92.15.24,52052,443,6,3,1,645,48,1525251622,8,913,192.168.7.38_52052,120.92.15.24_443,24,24,24_24
192.168.7.38,120.92.15.24,52054,443,6,3,1,645,48,1525251630,8,913,192.168.7.38_52054,120.92.15.24_443,24,24,24_24
192.168.7.79,202.106.0.20,50759,53,17,1,1,71,126,1525251640,8,916,192.168.7.79_50759,202.106.0.20_53,1,1,1_1
192.168.7.233,180.76.76.76,36358,53,17,1,1,57,203,1525251635,8,916,192.168.7.233_36358,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,53788,53,17,1,1,61,215,1525251639,8,916,192.168.7.233_53788,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,34876,53,17,1,1,62,94,1525251641,8,916,192.168.7.233_34876,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,42308,53,17,1,1,63,117,1525251641,8,916,192.168.7.233_42308,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,40754,53,17,1,1,59,91,1525251641,8,916,192.168.7.233_40754,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,39889,53,17,1,1,64,113,1525251641,8,916,192.168.7.233_39889,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,53011,53,17,1,1,59,335,1525251641,8,916,192.168.7.233_53011,180.76.76.76_53,76,76,76_76
192.168.7.38,111.207.177.143,52060,80,6,5,4,590,560,1525251633,8,237,192.168.7.38_52060,111.207.177.143_80,56,56,56_56
192.168.7.38,111.207.177.143,52061,80,6,5,4,585,313,1525251634,8,237,192.168.7.38_52061,111.207.177.143_80,56,56,56_56
192.168.7.38,111.207.177.143,52062,80,6,5,4,583,313,1525251634,8,237,192.168.7.38_52062,111.207.177.143_80,56,56,56_56
192.168.7.248,111.206.200.76,58285,443,6,3,1,657,60,1525251641,8,675,192.168.7.248_58285,111.206.200.76_443,77,77,77_77
192.168.6.242,61.135.186.100,54690,80,6,5,3,840,352,1525251635,8,237,192.168.6.242_54690,61.135.186.100_80,45,45,45_45
192.168.6.254,202.106.0.20,57262,53,17,1,1,52,284,1525251635,8,916,192.168.6.254_57262,202.106.0.20_53,3,1,1_3
192.168.6.254,202.106.0.20,62800,53,17,1,1,72,539,1525251636,8,916,192.168.6.254_62800,202.106.0.20_53,3,1,1_3
192.168.6.254,202.106.0.20,53361,53,17,1,1,67,440,1525251637,8,916,192.168.6.254_53361,202.106.0.20_53,1,1,1_1
192.168.7.157,123.125.81.6,53278,53,17,1,1,63,113,1525251623,8,916,192.168.7.157_53278,123.125.81.6_53,9,9,9_9
192.168.7.157,123.125.81.6,49478,53,17,1,1,76,92,1525251623,8,916,192.168.7.157_49478,123.125.81.6_53,9,9,9_9
192.168.7.233,123.125.9.11,35470,443,6,3,1,342,52,1525251642,8,913,192.168.7.233_35470,123.125.9.11_443,79,79,79_79
192.168.7.233,123.125.9.11,35472,443,6,2,1,282,52,1525251642,8,913,192.168.7.233_35472,123.125.9.11_443,79,79,79_79
192.168.7.233,123.125.9.11,35474,443,6,3,1,342,52,1525251642,8,913,192.168.7.233_35474,123.125.9.11_443,79,79,79_79
192.168.7.220,42.120.158.41,37897,443,6,3,1,307,60,1525251642,8,913,192.168.7.220_37897,42.120.158.41_443,81,81,81_81
192.168.7.234,223.252.199.66,60663,443,6,3,2,168,112,1525251642,8,913,192.168.7.234_60663,223.252.199.66_443,83,83,83_83
192.168.1.204,8.8.8.8,21710,53,17,1,1,59,98,1525251625,8,916,192.168.1.204_21710,8.8.8.8_53,4,4,4_4
192.168.1.204,8.8.8.8,64792,53,17,1,1,59,110,1525251625,8,916,192.168.1.204_64792,8.8.8.8_53,4,4,4_4
192.168.1.204,8.8.8.8,55924,53,17,1,1,59,98,1525251633,8,916,192.168.1.204_55924,8.8.8.8_53,4,4,4_4
192.168.1.204,8.8.8.8,12707,53,17,1,1,59,110,1525251633,8,916,192.168.1.204_12707,8.8.8.8_53,4,4,4_4
192.168.7.34,202.108.250.210,5889,80,6,5,5,419,1161,1525251634,8,237,192.168.7.34_5889,202.108.250.210_80,48,48,48_48
192.168.6.253,202.106.0.20,59937,53,17,1,1,71,126,1525251635,8,916,192.168.6.253_59937,202.106.0.20_53,1,1,1_1
192.168.7.68,114.114.114.114,64573,53,17,1,1,62,168,1525251640,8,916,192.168.7.68_64573,114.114.114.114_53,3,3,3_3
192.168.7.68,114.114.114.114,54167,53,17,1,1,63,200,1525251640,8,916,192.168.7.68_54167,114.114.114.114_53,3,3,3_3
192.168.7.68,114.114.114.114,50294,53,17,1,1,62,78,1525251640,8,916,192.168.7.68_50294,114.114.114.114_53,3,3,3_3
192.168.7.157,114.114.114.114,49478,53,17,1,1,76,92,1525251623,8,916,192.168.7.157_49478,114.114.114.114_53,9,3,3_9
192.168.7.157,114.114.114.114,61296,53,17,3,3,228,483,1525251628,8,916,192.168.7.157_61296,114.114.114.114_53,3,3,3_3
192.168.7.246,218.11.2.115,36292,443,6,3,1,307,60,1525251643,7,250,192.168.7.246_36292,218.11.2.115_443,36,36,36_36
192.168.7.246,218.11.2.115,36293,443,6,3,1,308,60,1525251643,7,250,192.168.7.246_36293,218.11.2.115_443,36,36,36_36
192.168.7.246,218.11.2.115,36298,443,6,3,1,657,60,1525251643,7,250,192.168.7.246_36298,218.11.2.115_443,36,36,36_36
192.168.7.44,114.114.114.114,56146,53,17,1,1,71,126,1525251635,8,916,192.168.7.44_56146,114.114.114.114_53,3,3,3_3
192.168.7.103,114.114.114.114,63284,53,17,1,1,71,126,1525251637,8,916,192.168.7.103_63284,114.114.114.114_53,3,3,3_3
192.168.7.194,114.114.114.114,57853,53,17,1,1,61,130,1525251639,8,916,192.168.7.194_57853,114.114.114.114_53,3,3,3_3
192.168.7.86,114.114.114.114,55091,53,17,1,1,71,126,1525251642,8,916,192.168.7.86_55091,114.114.114.114_53,3,3,3_3
211.90.25.35,192.168.6.254,80,60982,6,4,4,866,335,1525251637,8,237,211.90.25.35_80,192.168.6.254_60982,84,84,84_84
192.168.7.66,202.106.0.20,50288,53,17,1,1,61,410,1525251642,8,916,192.168.7.66_50288,202.106.0.20_53,1,1,1_1
192.168.7.229,202.106.0.20,61229,53,17,1,1,63,276,1525251642,8,916,192.168.7.229_61229,202.106.0.20_53,1,1,1_1
192.168.7.229,202.106.0.20,55999,53,17,1,1,74,458,1525251643,8,916,192.168.7.229_55999,202.106.0.20_53,1,1,1_1
192.168.7.229,202.106.0.20,52850,53,17,1,1,59,520,1525251643,8,916,192.168.7.229_52850,202.106.0.20_53,1,1,1_1
192.168.7.196,111.206.25.166,58335,80,6,6,4,1239,406,1525251611,8,237,192.168.7.196_58335,111.206.25.166_80,86,86,86_86
192.168.7.228,202.106.0.20,61365,53,17,1,1,56,164,1525251639,8,916,192.168.7.228_61365,202.106.0.20_53,1,1,1_1
192.168.7.248,202.106.0.20,41316,53,17,1,1,68,462,1525251641,8,916,192.168.7.248_41316,202.106.0.20_53,1,1,1_1
192.168.7.132,202.106.0.20,51681,53,17,1,1,71,462,1525251639,8,916,192.168.7.132_51681,202.106.0.20_53,1,1,1_1
192.168.7.220,111.206.227.230,46343,443,6,3,1,316,52,1525251634,8,913,192.168.7.220_46343,111.206.227.230_443,59,59,59_59
192.168.7.220,111.206.227.230,46349,443,6,3,1,316,52,1525251635,8,913,192.168.7.220_46349,111.206.227.230_443,59,59,59_59
192.168.7.229,202.106.0.20,64266,53,17,1,1,60,489,1525251643,8,916,192.168.7.229_64266,202.106.0.20_53,1,1,1_1
192.168.6.254,202.106.0.20,50055,53,17,1,1,65,461,1525251644,8,916,192.168.6.254_50055,202.106.0.20_53,1,1,1_1
192.168.7.229,202.106.0.20,53865,53,17,1,1,71,529,1525251644,8,916,192.168.7.229_53865,202.106.0.20_53,1,1,1_1
192.168.7.229,202.106.0.20,64456,53,17,1,1,76,536,1525251644,8,916,192.168.7.229_64456,202.106.0.20_53,1,1,1_1
192.168.7.233,180.76.76.76,43806,53,17,0,1,0,79,1525251641,8,916,192.168.7.233_43806,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,46740,53,17,1,1,60,367,1525251642,8,916,192.168.7.233_46740,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,49497,53,17,1,1,61,138,1525251644,8,916,192.168.7.233_49497,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,36106,53,17,1,1,66,198,1525251644,8,916,192.168.7.233_36106,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,60783,53,17,1,1,62,110,1525251644,8,916,192.168.7.233_60783,180.76.76.76_53,76,76,76_76
192.168.7.178,111.200.195.69,54213,443,6,3,3,295,273,1525251640,8,913,192.168.7.178_54213,111.200.195.69_443,50,50,50_50
192.168.7.47,202.106.0.20,56911,53,17,1,1,53,352,1525251640,8,916,192.168.7.47_56911,202.106.0.20_53,1,1,1_1
192.168.7.25,202.106.0.20,56411,53,17,1,1,61,298,1525251641,8,916,192.168.7.25_56411,202.106.0.20_53,1,1,1_1
192.168.7.47,202.106.0.20,55218,53,17,1,1,71,126,1525251641,8,916,192.168.7.47_55218,202.106.0.20_53,1,1,1_1
192.168.7.49,202.106.0.20,50030,53,17,1,1,71,126,1525251644,8,916,192.168.7.49_50030,202.106.0.20_53,4,1,1_4
192.168.7.49,202.106.0.20,63407,53,17,1,1,71,126,1525251644,8,916,192.168.7.49_63407,202.106.0.20_53,4,1,1_4
192.168.7.49,8.8.8.8,52007,53,17,1,1,71,126,1525251639,8,916,192.168.7.49_52007,8.8.8.8_53,4,4,4_4
192.168.7.49,8.8.8.8,50030,53,17,1,1,71,126,1525251644,8,916,192.168.7.49_50030,8.8.8.8_53,4,4,4_4
192.168.7.49,8.8.8.8,63407,53,17,1,1,71,126,1525251644,8,916,192.168.7.49_63407,8.8.8.8_53,4,4,4_4
192.168.7.220,202.106.0.20,8539,53,17,0,1,0,496,1525251640,8,916,192.168.7.220_8539,202.106.0.20_53,1,1,1_1
192.168.7.220,202.106.0.20,7094,53,17,1,1,68,236,1525251642,8,916,192.168.7.220_7094,202.106.0.20_53,1,1,1_1
192.168.7.220,202.106.0.20,6499,53,17,1,1,69,238,1525251642,8,916,192.168.7.220_6499,202.106.0.20_53,1,1,1_1
192.168.7.215,114.114.114.114,49572,53,17,0,1,0,178,1525251643,8,916,192.168.7.215_49572,114.114.114.114_53,3,3,3_3
192.168.7.233,111.161.112.111,36628,443,6,3,1,341,52,1525251644,8,913,192.168.7.233_36628,111.161.112.111_443,88,88,88_88
192.168.7.233,111.161.112.111,36638,443,6,3,1,341,52,1525251645,8,913,192.168.7.233_36638,111.161.112.111_443,88,88,88_88
192.168.7.233,111.161.112.111,36640,443,6,3,1,341,52,1525251645,8,913,192.168.7.233_36640,111.161.112.111_443,88,88,88_88
192.168.7.233,111.161.112.111,36642,443,6,3,1,341,52,1525251645,8,913,192.168.7.233_36642,111.161.112.111_443,88,88,88_88
192.168.7.185,114.114.114.114,51557,53,17,1,1,69,167,1525251644,8,916,192.168.7.185_51557,114.114.114.114_53,3,3,3_3
192.168.7.246,111.202.34.19,38850,443,6,2,4,112,2912,1525251645,8,913,192.168.7.246_38850,111.202.34.19_443,89,89,89_89
218.12.233.44,192.168.6.237,80,53329,6,1063,695,1546406,33699,1525251644,8,237,218.12.233.44_80,192.168.6.237_53329,90,90,90_90
192.168.7.131,123.6.7.30,10674,443,6,3,4,516,3092,1525251622,8,913,192.168.7.131_10674,123.6.7.30_443,26,26,26_26
192.168.7.215,202.106.0.20,49572,53,17,2,2,148,972,1525251641,8,916,192.168.7.215_49572,202.106.0.20_53,3,1,1_3
192.168.7.42,202.106.0.20,61627,53,17,1,1,71,126,1525251636,8,916,192.168.7.42_61627,202.106.0.20_53,1,1,1_1
192.168.1.111,202.106.0.20,45075,53,17,1,1,55,257,1525251642,8,916,192.168.1.111_45075,202.106.0.20_53,1,1,1_1
192.168.7.215,17.252.236.164,63167,443,6,3,5,390,3655,1525251634,8,913,192.168.7.215_63167,17.252.236.164_443,91,91,91_91
192.168.7.144,106.11.47.19,59405,80,6,11,13,6370,6492,1525251621,2,262,192.168.7.144_59405,106.11.47.19_80,14,14,14_14
192.168.7.233,180.76.76.76,48809,53,17,1,1,59,123,1525251644,8,916,192.168.7.233_48809,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,52617,53,17,1,1,59,310,1525251644,8,916,192.168.7.233_52617,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,45412,53,17,1,1,57,105,1525251644,8,916,192.168.7.233_45412,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,50967,53,17,1,1,62,110,1525251644,8,916,192.168.7.233_50967,180.76.76.76_53,76,76,76_76
192.168.7.233,180.76.76.76,62211,53,17,1,1,61,77,1525251645,8,916,192.168.7.233_62211,180.76.76.76_53,76,76,76_76
192.168.7.229,202.106.0.20,60304,53,17,1,1,55,488,1525251644,8,916,192.168.7.229_60304,202.106.0.20_53,1,1,1_1
192.168.7.229,202.106.0.20,59687,53,17,1,1,63,537,1525251644,8,916,192.168.7.229_59687,202.106.0.20_53,1,1,1_1
192.168.6.254,202.106.0.20,51426,53,17,1,1,55,291,1525251645,8,916,192.168.6.254_51426,202.106.0.20_53,3,1,1_3
192.168.7.229,202.106.0.20,49481,53,17,1,1,71,529,1525251645,8,916,192.168.7.229_49481,202.106.0.20_53,1,1,1_1
192.168.6.242,61.135.186.100,54687,80,6,5,5,515,433,1525251645,8,237,192.168.6.242_54687,61.135.186.100_80,45,45,45_45
192.168.7.3,202.106.0.20,60770,53,17,1,1,61,410,1525251647,8,916,192.168.7.3_60770,202.106.0.20_53,1,1,1_1
192.168.7.185,114.114.114.114,60447,53,17,2,2,126,190,1525251645,8,916,192.168.7.185_60447,114.114.114.114_53,3,3,3_3
192.168.7.215,114.114.114.114,63432,53,17,2,2,124,308,1525251648,8,916,192.168.7.215_63432,114.114.114.114_53,3,3,3_3
192.168.7.215,114.114.114.114,57130,53,17,2,2,124,308,1525251648,8,916,192.168.7.215_57130,114.114.114.114_53,3,3,3_3
192.168.6.238,202.106.0.20,55792,53,17,1,1,72,386,1525251641,8,916,192.168.6.238_55792,202.106.0.20_53,1,1,1_1
